UniqueCount	AmbigCount
2	1
142	2
0	0
214	0
115	1
0	0
38	1
2073	7
55	0
29	0
2	0
87	0
70	0
0	0
80	0
118	0
6	0
63	116
112	0
2	0
0	0
2	0
4	0
11	0
2	0
272	1
243	0
773	0
106	0
251	3
113	0
45	66
208	1
346	2
66	0
7	0
295	0
116	0
0	109
60	0
42	109
84	0
12	1
111	1
42	0
2	0
8	0
133	0
94	0
209	1
0	0
64	1
5	0
2	0
23	0
156	0
74	0
153	0
196	2
108	1
0	1
18	0
59	0
124	0
2	0
174	1
337	1
7	1
80	0
0	0
124	0
157	0
563	3
1245	3
0	0
55	0
1	6
78	0
173	0
55	0
626	3
191	1
35	0
65	76
25	76
15	0
0	0
59	0
2	0
8	2
43	0
1	3
72	1
48	0
141	0
25	0
20	0
0	0
0	0
119	0
238	1
57	0
0	1
11	1
348	1
51	1
1041	1
2	1
229	1
234	0
12	1
235	1
45	1
93	3
2	0
628	3
105	3
175	0
4	0
78	0
135	0
2	2
355	1
11	0
4	1
44	45
1	45
143	0
169	1
0	0
88	35
14	0
0	0
143	0
5	0
1	0
7	0
5	0
7	0
167	0
8	0
1069	4
453	3
165	1
727	3
1	0
313	1
10	0
37	1
14	1
1	0
22	0
0	0
43	1
5	0
3	0
1	5
66	0
63	0
31	0
134	420
145	418
74	92
3	5
52	0
30	0
149	0
5	0
11	112
1	112
1	0
29	0
1071	6093
1478	1
289	2
2	0
101	1
410	1
0	0
351	3
6	0
136	0
0	0
4	0
177	2
45	1
308	1
143	0
218	1
57	47
1	0
0	0
218	0
155	1
432	4
146	0
33	0
11	0
115	0
0	0
3	3
6	4
235	1
65	26
68	22
119	1
2	0
1	0
0	0
0	0
131	0
285	1
3	0
554	2
10	0
0	0
40	0
45	0
2	0
147	0
4	325
0	0
6	1
6	0
136	0
0	0
37	0
4	0
73	0
278	0
0	0
136	0
10	0
10	0
0	0
12	3
40	0
1	2
46	0
48	0
213	0
0	0
90	0
0	0
0	1
37	0
11	0
1934	9
6	0
10	2
12	1
42	0
2	0
229	3
1	0
1	0
70	0
127	0
102	0
17	0
202	0
1	0
117	0
1	2
26	0
171	0
411	3
7	0
93	0
1	0
68	0
0	31
456	20
424	1
23	0
51	0
281	5
5	0
142	0
480	0
9	0
17	0
375	1
11	5
1143	7
107	267
17	0
212	2
20	0
3	0
11	0
6	3
1	3
6	0
0	2
0	0
0	0
6	0
482	4
5	0
725	4
3	0
2	1
0	0
352	0
100	0
6	137
144	1
167	0
1013	4
2489	5
126	2
0	0
0	0
288	0
27	0
17	128
48	128
26	0
1	0
105	0
4	0
1	1
60	0
1	0
5	2
1	0
24	1212
144	0
1	0
43	0
3	1
17	0
74	2
5	1
30	0
386	0
971	2
207	1
6	0
304	1
86	0
1	0
2	5
1	0
1	3
86	0
138	0
2	4
8	4
73	0
255	0
1327	5458
3	0
14	0
0	0
286	1
64	0
1	0
1882	1
1	0
67	0
34	0
229	0
32	0
57	4
132	0
166	5
3	5
208	1
48	2
47	6
2	0
1	0
51	1
1	0
360	1
1	4
1	0
29	0
175	0
74	1
5	1
1	0
0	4
628	5
3	0
0	0
0	2
404	2
303	1
214	0
15	0
1	0
1	0
0	0
409	0
179	1
60	1
141	1
273	4
229	1
2	0
154	0
241	0
107	1
5	0
84	0
19	0
82	1
190	1
163	0
216	3
212	1
219	0
1492	5
132	1
56	1
177	1
6	0
158	1
310	0
3	107
4	107
492	1
170	0
34	0
17	0
17	0
87	0
126	0
41	0
918	1
253	0
123	0
0	0
9	0
5	0
121	0
62	0
170	1
309	1
0	4
101	0
809	4
272	42
212	1
1120	14
57	11
143	1
3	0
473	3
277	0
68	0
228	0
932	6
0	0
133	0
1	0
153	0
286	1
189	0
119	0
213	0
271	0
51	0
176	1
0	1
123	1
18	0
198	0
124	0
230	0
90	1
57	243
27	241
176	0
3	0
147	0
221	2
214	2
34	0
199	2
234	2
0	0
138	0
24	36
10	30
180	0
167	1
133	1
230	0
90	1
666	1
160	1
0	0
49	0
143	0
193	1
313	2
242	1
4	21
33	21
166	0
133	2
31	0
70	0
125	0
1	0
324	0
326	0
101	1
49	0
131	0
2	0
1	20
31	20
2	0
30	0
311	1
264	0
1239	1
56	0
159	0
168	0
169	1
198	0
156	1
52	0
4	0
20	2
2	1
11	0
5	3
14	0
27	0
2	0
139	0
102	2
183	0
320	0
189	0
4	0
189	0
25	0
4	0
1	0
1	0
150	0
167	0
1	1
2	0
56	0
481	3
142	0
71	1
239	2
125	0
304	1
213	1
18	15
2	15
1	0
2	1
394	0
262	1
2	0
249	2
66	0
113	0
275	1
227	0
0	0
411	1
190	1
1	0
314	3
282	2
7	0
108	3
1511	3
475	2
42	0
176	1
160	0
28	0
146	0
43	0
0	2
194	1
105	0
132	0
8	2
40	0
142	0
193	1
1363	9
144	1
174	0
188	0
291	4
33	0
222	1
701	3
92	0
120	0
36	0
9	22
1	1
133	0
98	0
38	0
5	1
3	0
98	0
138	0
9	27
5	26
730	5
119	0
40	9
95	9
170	6
0	0
243	0
191	0
65	0
75	0
163	0
129	0
4	0
1	7
1	135
20	135
1	0
20	0
129	8
223	0
171	1
180	2
85	0
45	0
130	0
1	0
102	0
136	0
280	1
41	0
200	1
256	1
117	1
1	0
24	0
128	12
1	0
1	0
264	1
37	0
211	0
159	0
151	2
137	280
181	1
310	0
69	0
68	0
157	0
169	0
9	0
209	0
58	0
4	0
17	0
237	0
125	1
151	873
124	0
97	0
63	0
225	1
6	9
19	9
23	0
10	0
35	3037
175	13
27	52
96	53
226	0
392	3
35	0
3	0
7	0
2	0
1	0
955	1
195	0
39	0
5	1
60	0
19	0
690	117
95	0
51	0
71	0
0	306
241	0
160	0
23	4
16	4
6476	18
17	0
0	0
14	30
75	3
2	0
147	0
329	1
8	7
152	1
104	0
238	0
1	0
197	1
25	0
137	1
3	0
1	1
0	0
264	177
326	0
201	0
77	1
350	0
175	0
248	0
39	0
6	0
130	0
75	0
2	0
6	0
99	0
329	2
3	0
49	0
434	0
439	3
69	0
20	0
82	0
1	0
217	1
2	2
13	4
1	5
1	0
109	1
2	0
0	0
47	2
70	0
49	0
152	2
4	77
2	0
1	0
149	0
61	0
297	0
588	2
33	1
64	1
3	74
50	74
91	1
0	16
7	16
2484	452
123	1
347	0
308	0
4	1
26	0
17	0
3	0
110	127
274	0
37	0
0	0
132	4
0	0
103	0
591	2
183	0
96	10
201	0
207	0
125	0
117	0
72	0
171	0
2	0
287	1
0	0
0	41
128	41
1	0
312	5
2	0
350	0
65	0
262	1
2188	4
3	1
2	0
1	1
707	2
12440	36
558	0
179	0
26	19
0	0
2	0
83	1
0	2
1	0
245	1
115	33
0	0
106	2
0	1
1	198
15	198
0	0
2194	3
320	0
3	0
50	0
154	1
1	3
231	0
90	0
2986	11
119	0
0	0
1	0
235	0
130	0
235	2
106	1
11	1
551	5
37	0
134	1
83	0
90	1
887	2
94	0
87	38
54	0
206	0
273	5
366	0
99	0
232	0
357	1
812	1
510	3
329	2
76	1
196	0
304	1
1	0
101	0
1	0
164	0
16	1
1743	2
0	0
251	0
10	1
2	0
302	6
137	0
108	0
250	2
207	0
126	0
150	0
145	2
166	0
5	0
213	1
176	1
29	0
0	0
167	0
145	0
163	0
380	2
194	2
17	1
110	0
1	166
174	0
147	1
117	0
21	0
123	2
129	1
214	0
34	0
0	0
83	0
113	0
253	51
122	0
79	55
191	55
103	0
273	3
1	0
226	1
249	0
439	0
267	2
294	1
182	1
129	2
1	0
65	0
143	0
191	1
43	1
137	0
5	0
200	1
57	0
285	6
217	0
123	0
39	1
207	1
93	0
241	1
0	2
4	2
129	4
352	2
41	0
7	4
131	9
11023	35
357	0
160	1
0	0
63	0
262	0
137	0
85	0
130	1
155	0
78	0
70	0
90	12
0	12
269	2
146	0
38	1
4	0
1	1
2	1
84	0
150	0
121	4
149	373
186	375
187	0
107	0
172	2
5	19
5	23
30	0
336	0
105	0
296	1
110	0
229	0
122	0
5	0
113	0
49	0
168	2
134	0
3592	4428
70	0
134	1
178	2
307	1
41	0
279	0
55	0
142	1
144	1
56	0
177	0
280	0
136	1
106	1
165	0
10	0
6	0
195	0
11	0
30	0
155	1
289	1
15	272
4	272
65	0
2	54
304	6
42	0
13	0
126	1
341	0
167	0
151	0
0	0
87	0
72	0
57	0
206	1
269	0
3	0
25	0
9	0
176	0
38	0
22	24
97	25
28	0
165	0
16	0
162	1
158	0
533	7
103	2
88	0
69	0
98	0
1	0
190	2
352	0
294	0
14	0
68	3
957	2
2	0
109	0
155	1
5118	14
0	0
184	1
125	2
91	0
95	0
216	1
1	0
220	2
146	0
0	0
1473	9
0	1
61	179
8	0
341	2
171	14
124	0
471	1
0	0
1193	4
1	0
393	0
129	0
2	0
30	0
13	1
55	0
235	3
5	0
4	0
237	0
473	2
98	0
322	3
244	0
3	0
154	0
22	0
218	1
38	0
33	0
319	12
42	35
0	47
0	0
398	1
61	0
0	2
172	0
162	1
192	0
288	0
393	0
33	0
0	0
55	0
1	0
261	1
43	412
2	106
0	22
117	0
3	0
152	1
4	0
0	5
245	0
289	1
25	0
0	0
218	1
53	0
0	0
74	0
174	0
725	6
174	0
57	2
73	1
7	1
93	0
68	0
176	1
1	0
247	1
279	1
125	0
185	1
183	0
0	0
49	0
126	0
30	0
448	2
293	2
107	1
109	1
238	1
54	0
111	1
157	1
418	0
160	1
372	1
365	1
359	5
42	201
59	201
29	0
187	0
132	1
99	0
393	2
1	1
140	0
203	0
68	0
152	1
32	0
124	0
270	0
247	1
65	2
346	1
167	0
122	1
92	0
57	2
53	0
7	168
0	168
36	5
0	0
131	0
242	0
407	1
19	0
67	1
413	1
143	1
258	1
366	3
93	0
312	2
55	0
241	0
181	0
47	0
6439	22
0	0
122	0
93	5
117	0
89	35
273	0
178	2
49	0
0	0
770	2
55	0
125	0
93	1
93	0
191	1
218	0
246	2
172	1
150	0
186	1
33	0
271	2
233	203
113	46
118	0
245	1
204	1
2	38
2	0
160	1
20	87
0	87
43	1
138	7
158	0
224	0
230	0
178	0
14	0
385	0
174	1
227	0
65	0
185	0
0	0
222	0
32	0
113	1
8	0
135	11
18	85
31	85
202	0
94	1
77	3
658	9
2	0
186	0
324	1
79	0
178	0
147	1
781	3
124	0
36	13
1	147
25	147
245	1
48	0
90	0
100	0
143	0
197	0
244	0
16	4
300	2
202	1
1	0
306	3
150	1
35	0
239	0
1	0
322	1
41	0
620	0
207	0
0	0
125	8
60	1
45	0
183	1
135	0
84	1
2	0
562	1
703	2
506	3
15	0
10240	13
583	0
53	120
39	0
288	4
1854	5
114	1
71	0
426	1
530	2
287	0
79	0
100	0
47	0
2129	6
9	0
0	0
16	0
4	0
25	0
119	0
13	4
428	1
169	0
53	0
323	2
15	0
11	0
47	0
161	0
17	0
102	0
96	3
5	1
24	0
265	0
5	0
26	0
25	0
40	0
122	0
347	1
102	1
50	0
6	0
10	0
22	0
486	2
128	0
71	0
17	0
23	0
12	0
130	0
18	0
10	0
68	0
243	0
74	1
3	0
491	0
71	0
42	0
15	0
78	0
8	0
3	0
2	10
181	2
0	0
46	2
219	1
136	1
142	1
132	0
266	1
9	1
11	0
112	0
162	2
168	0
69	0
932	14
90	1
413	1
7128	19
1185	25
1	0
16	0
4	0
29	0
192	0
22	0
9	0
209	8
367	1
8	0
10	0
66	0
11	0
26	0
3	0
0	0
388	5
45	0
31	0
11	0
17	0
89	0
43	0
13	1
1	1
520	1
28	0
1	1
158	1
16	0
755	5
0	0
3	0
23	0
25	0
239	9
21	0
118	0
21	0
0	0
27	203
271	203
1	1
3	0
73	0
144	1
223	0
3	0
35	0
53	313
195	241
5	1
14	0
35	0
187	1
15	0
114	0
5	6
102	0
295	0
5	0
4	0
10	0
117	0
188	3
9	0
3	2
29	0
20	0
3	2
1	0
0	1
1	0
10	0
4	0
4	0
49	0
2	0
14	0
272	0
5	6
0	0
0	0
9	1
1	0
1	1
3	34
218	0
2	0
15	2
136	0
23	0
2	6
32	0
3	0
1	0
105	1
114	0
5	0
22	0
5	0
12	0
280	1
6	13
11	0
3	2
12	0
2	0
158	0
3	0
30	0
1	0
15	0
4	0
117	0
1163	5
2	1
189	2
3	0
168	0
2	0
100	1
2	24
50	0
144	2
69	1
20	0
18	0
20	0
9	0
27	0
5	0
7	0
22	0
1	2
298	0
16	0
31	0
43	0
16	0
8	0
10	0
0	0
6	3
175	31
4	5
169	0
1	0
112	1
19	32
3	0
247	0
188	0
0	17
24	0
87	0
32	0
98	0
4	3
13	0
137	0
20	0
3	0
105	0
392	0
6	0
49	0
61	0
6	0
77	0
264	0
26	2
2	0
53	2
17	0
2	0
75	2
84	0
9	0
145	0
196	0
14	0
1	0
407	1
0	2
14	0
28	0
82	0
26	0
12	0
26	0
49	0
157	0
56	0
39	0
89	0
11	14
19	41
0	6
104	0
10	4
81	0
10	0
2	0
2	0
210	1
1	0
4	0
208	1
1	13
29	0
174	0
11	0
38	0
46	0
14	0
1	0
28	0
4	1
10	3
43	85
0	85
62	0
2	0
22	1
212	7
108	0
1	0
352	1
3	1
61	0
35	0
19	0
184	0
100	0
62	0
25	8
35	0
28	6
70	1
53	0
12	0
5	5
166	1
0	3
92	0
27	0
58	0
44	0
66	378
8	0
1	1
54	0
6	1
0	0
10	0
1	0
24	0
49	0
130	1
1	0
36	0
28	0
0	0
17	112
4	0
187	0
4	0
4	0
2	0
30	0
10	0
133	0
3	2
71	0
32	0
0	0
1	0
14	0
144	1
4	0
2	0
276	1
1	13
3	0
54	0
78	0
167	0
14	16
33	0
179	1
106	2
0	0
4287	20
2	4
5	2
5	2
4	0
58	0
133	0
38	0
12	0
107	0
3	0
128	0
39	0
40	0
250	0
2	0
51	2
33	1
317	1
1281	180
10	5
197	1
12	1
430	2
7	3
19	0
26	0
146	0
120	0
26	0
0	58
6	0
159	1
0	0
9	5
8	0
70	1
38	1
87	0
80	0
220	0
63	0
8	0
15	0
113	2
0	0
14	0
11	13
11	0
85	0
467	7
200	1
1235	3
20	0
9	22
4	8
0	0
129	0
261	1
1	1
27	0
11	66
113	48
154	0
5	0
8	1
23	1
40	0
44	0
12	0
5	0
400	1
253	295
156	0
18	0
1	1
7	0
97	0
241	0
76	1
18	2
164	0
1133	2
87	0
56	0
0	0
5	0
121	0
4	0
1	3
0	4
5	0
3	8
21	0
2	9
11	0
51	0
38	0
13	0
29	0
146	1
161	1
101	3
78	2
64	1
51	0
5	0
2	1
1	2
136	0
39	26
22	0
2	7
9	1
72	0
3	0
1	0
47	0
111	2
139	0
53	0
35	1
5	1
3	3
67	0
13	2
146	0
27	1
320	2
1	1
0	0
5	0
89	1
126	0
85	0
9	7
0	7
14	0
15	0
253	0
6	0
43	0
82	0
146	0
311	0
31	0
166	0
152	0
3	2
73	11
8	0
2	0
236	2
11	0
85	0
302	2
52	1
413	17
720	204
333	1
0	0
91	1
84	1
137	0
119	0
165	1
17	0
0	1
77	2
142	1
96	0
49	0
251	1
233	1
0	0
10	0
111	1
26	0
24	0
21	0
23	0
17	3
16	0
159	0
1728	8
70	0
0	0
7	0
6	0
10	0
130	0
8	0
27	0
7	0
173	1
28	0
6	0
0	0
4	0
59	0
398	2
7	0
7553	22
19	0
47	0
12	0
70	0
53	22
150	33
41	0
1	0
12	0
14	0
191	0
3	0
0	0
34	0
31	1
52	0
25	2
5	0
45	0
84	0
19	0
3	0
4	4
80	1
39	0
245	1
8	0
32	0
105	15
1184	5
756	16
11	0
123	0
0	5
10	2
24	0
284	1
3	0
69	0
21	0
0	0
8	8
85	1
5313	17
0	8
6	0
12	4
122	3
0	0
145	1
0	0
2	0
3	7
128	2
311	3
31	2
59	0
15	0
24	0
4	0
405	2
23	0
0	0
17	0
263	0
124	0
52	0
1	0
46	1
3	0
20	0
1	1
10	34
20	2
9	0
27	0
0	12
213	99
162	1
0	0
51	0
0	0
0	0
23	0
34	0
0	0
73	2
192	1
16	4
45	0
22	0
12	0
191	0
22	0
1	1
7	0
70	0
42	0
62	0
96	0
1063	3
285	1
37	0
15	0
4	0
5	0
112	0
8	0
25	0
0	169
2	169
133	0
0	0
2	0
137	0
47	0
71	0
44	0
105	0
11	1
270	1
11	0
87	0
26	0
2	0
0	0
65	0
52	0
4	0
93	1
4	0
6	0
2	1
15	0
129	1
64	0
199	0
96	0
19	0
842	3
3	0
548	7
291	0
8	0
6	6
35	0
335	1
2	4
6	0
20	0
157	1
20	0
82	0
129	0
6	0
5	0
9	0
37	0
44	0
4	0
101	1
56	1
375	3
3	3
12	0
53	0
950	23
34	20
11	0
4	0
22	0
137	0
22	0
10	0
1	0
60	0
9	0
14	0
0	0
31	154
9	0
216	0
19	0
8	0
6	0
229	1
3	0
530	1
1	1
34	0
1	0
48	0
331	2
0	0
43	0
1	0
9	0
16	0
56	0
237	6
4	0
346	0
204	0
1	0
0	0
52	0
19	0
0	34
25	0
118	0
115	0
29	0
16	0
13	0
16	0
83	0
21	0
58	0
9	0
19	0
7	0
16	0
0	15
32	0
27	0
1	2
27	0
68	0
65	1
108	0
3	2
4	3
2	3
8	1
11	0
8	0
4	10
0	14
1	0
14	1
0	0
11	0
2	0
349	1
60	0
54	0
5	0
0	0
8	1
22	0
1	0
4	0
56	0
44	0
34	0
2	0
14	1
3	5
4	2
192	0
3	0
83	0
5	0
4	0
0	10
2	0
3	0
41	0
1	0
12	0
5	3
68	4
81	0
39	0
6	1
53	0
0	0
198	0
171	1
1	0
48	0
184	0
22	0
22	0
3	0
8	0
5	0
1	3
0	0
3	0
21	0
15	0
5	0
27	0
1	0
30	0
49	0
0	4
40	0
12	0
68	0
335	2
4	3
30	0
3	0
3	37
7	0
241	1
16	0
15	40
24	48
46	7
9	0
263	1
392	0
79	0
0	0
93	0
0	0
15	0
3	2
21	0
0	10
1	0
42	2
19	0
3	0
0	20
2	6
7	0
18	2
174	1
344	3
60	0
3	0
22	0
160	0
9	0
6	0
1	1
37	0
5	0
1	6
55	0
3	0
11	0
2	2
2	0
45	0
2	3
21	0
25	0
1	0
4	1
26	0
19	0
77	0
100	0
0	0
0	1
65	0
6	0
7	0
2	7
46	1
271	2
2	0
4	0
5	0
6	0
356	3
32	0
271	1
5	1
11	50
4	0
174	0
184	1
44	0
5	1
11	0
98	0
143	0
14	0
89	0
16	0
8	0
73	1
18	44
90	0
5057	18
431	2
5	0
15	0
15	0
771	1
106	0
12	2
4	0
0	0
230	1
0	2
1	0
669	0
56	1
0	0
26	41
19	0
3	0
87	0
4	0
0	0
0	0
11	0
293	1
295	4
240	0
8	0
59	0
209	0
152	0
30	0
93	1
316	4
14	0
35	0
0	0
36	0
8	1
16	0
35	0
43	0
0	7
35	0
5	0
209	0
184	2
39	0
29	0
0	48
0	0
11	0
210	20
58	0
742	3
13	0
3	0
6	95
1	0
40	1
12	0
22	0
202	0
1	4
6	0
42	0
257	0
2	0
1	0
2	0
20	0
4	0
17	0
86	0
290	0
0	7
933	2
19	0
2	0
30	0
11	0
3	0
18	0
25	0
8	0
6	0
7	14
6	4
0	1
19	0
256	1
5	33
66	0
6	0
90	0
11	1
929	4
152	0
142	152
8	152
2	3
5	0
9	0
60	0
0	1
18	0
7	0
3	0
58	0
79	0
8	0
106	149
11	147
132	0
0	0
20	0
3	12
3	0
13	0
23	0
79	0
349	0
3260	6
2585	6
10	0
37	0
9	0
0	2
87	0
145	0
0	0
18	0
0	1
21	1
8	0
39	0
2	0
118	1
0	1
103	0
148	181
1	0
14	0
5	0
24	0
3	0
49	0
21	0
22	0
221	0
9	0
15	0
504	0
431	4
64	0
11	17
3	0
3	1
28	0
8	0
39	0
73	0
0	0
0	17
62	1
15	0
1	0
4	0
3	15
13	15
4	1
38	0
56	0
102	41
0	3
0	9
14	0
140	2
73	1
7	4
229	0
877	6
0	0
4	0
8	0
85	0
23	0
2	0
2	1
5	0
66	1
0	0
9	0
107	0
5	0
21	0
3	0
328	1
29	0
68	0
127	0
3	8
21	0
5	0
14	13
594	1
5	0
98	0
0	0
22	0
82	1
22	0
0	0
32	0
0	0
13	0
190	0
4	0
0	0
4	0
15	2
78	1
0	0
265	0
6	1
16	0
0	1
1	13
23	0
2	3
14	1
6	0
54	0
0	1
196	0
10	0
20	0
51	0
6	0
1	0
3	0
24	1
398	1
20	0
8	0
0	12
1	12
6	3
57	0
11	1
0	2
7	0
23	0
3	0
0	0
12	0
258	0
1190	5
1	0
4	1
261	3
13	0
27	0
1	0
3	0
108	0
0	0
8	0
0	5
18	24
53897	60
0	3
3	0
27	0
8	0
15	0
407	0
541	2
3	0
51	0
4	0
6	0
18	0
12	0
12	1
119	0
28	0
62	1
10	0
0	0
11	0
24	0
104	0
11	0
5	0
33	0
27	2
48	0
29	0
12	0
77	2
133	0
2	0
13	0
4	0
324	1
2	0
2	0
2	0
92	0
6	0
8	0
4	1
0	0
0	0
273	1
4	0
148	2
23	0
367	2
0	0
3	0
58	0
177	1
1	0
2	0
32	9
1	8
9	1
76	0
1	0
21	0
461	1
4	1
7	0
3	0
6	0
0	0
397	0
4	4
0	4
47	0
5	0
57	0
135	0
127	1
14	17
51	0
13	0
11	0
6	0
1945	17
28	0
14	0
83	2
0	8
0	0
5	0
152	0
11	0
1	0
0	5
24	0
0	2
15	0
173	0
4	26
0	0
13	0
10	22
3	0
38	0
0	0
80	1
601	1
61	0
53	0
1	44
114	0
0	0
5	1
7	0
15	0
0	0
105	0
117	1
64	3
486	1
21	0
25	0
3	0
37	0
6	0
255	2
7	1
14	0
0	0
370	0
24	0
5	1
9	0
11	0
5	0
13	0
0	3
35	0
81	2
2	2
2	0
11	0
125	1
15	0
9	12
47	0
2	2
182	2
7	0
66	0
7	0
59	1
12	0
9	13
10	123
12	123
45	1
146	0
101	0
9	0
151	0
218	1
1	0
722	2
16	0
62	1
12	9
40	0
48	1
0	0
122	0
1	0
7	1
151	0
145	0
0	0
1	0
24	1
295	6087
1	1
0	0
4	0
22	0
26	0
1	0
21	0
10	0
15	0
0	0
0	0
380	0
1	4
0	0
48	2
2	0
12	0
0	13
444	1
90	0
0	0
153	2
3	1
210	2
459	3
98	1
1213	4
9	0
0	15
26	0
57	0
140	1
190	2
0	0
71	1
3	0
15	0
18	9
205	1
64	0
1	0
37	0
8	1
336	2
243	2
0	0
18	31
127	1
132	0
66	0
7	15
92	0
0	0
105	1
248	1
109	0
146	1
15	0
178	1
2	0
129	1
289	57
522	0
15	0
252	1
3	0
4	0
0	0
0	1
45	1
9	8
529	3
1	5
3	0
30	0
87	0
115	0
14	0
185	0
179	0
3	0
177	0
29	0
147	0
0	0
54	0
425	0
3	24
106	0
280	1
943	1
166	0
24	248
27	248
324	2
232	0
172	2
23	0
1455	7
85	0
105	0
54	0
6	0
131	1
0	1
2	1
396	3
5	5
449	1
1194	1
29	0
174	3
275	2
183	1
9	0
563	1
203	0
6	0
421	3
76	0
36	0
252	1
193	0
26	0
109	0
1	4
59	0
3	0
107	0
18	0
8	0
170	0
294	2
24	0
7	0
219	2
2	0
175	3
212	0
338	1
94	2
18	0
13	0
0	0
142	2
8	0
9	0
8	0
112	0
138	0
111	0
38	1
1	0
70	1
269	1
138	1
603	3
137	1
146	0
2	14
1	0
29	1
181	0
8	4
0	3
122	1
116	0
1188	5
34	0
9	0
60	1
11	5
24	0
161	0
3	0
97	0
142	1
43	0
34	0
0	0
89	1
272	0
5	0
262	2
285	1
10	0
143	1
112	1
5	0
109	0
0	0
2	3
365	4
63	0
29	0
34	1
32	0
181	0
225	0
8	0
0	0
1	0
0	0
1	0
381	1
471	1
71	0
5	3
65	0
0	14
114	1
181	1
3	0
147	0
112	1
0	9
0	5
74	0
0	0
0	12
138	22
102	0
247	1
0	0
22	0
22	0
9	0
13	0
305	0
3	0
198	1
180	1
166	0
0	11
6	0
211	0
20	1
224	2
113	1
10	0
209	1
5	0
2	1
3	0
5	0
3	0
0	3
14	2
7196	21
157	0
198	0
2	16
82	0
80	0
206	1
41	0
646	3
6	0
223	0
3	17
170	0
406	0
184	0
0	19
5	0
190	0
65	0
195	0
5	0
1	2
172	1
33	0
752	2
395	1
12	0
67	0
6	0
151	0
4	0
75	0
132	0
82	0
516	0
24	0
0	0
15	0
4	0
57	0
77	0
161	1
23	0
2	1
102	0
147	0
205	1
0	1
6	0
1	0
157	0
7	0
1	0
29	0
8	1
99	0
253	1
499	1
402	4
166	0
8	0
14	0
259	0
5	1
123	0
32	253
77	252
23	0
2	0
17	0
145	1
1	1
118	2
563	0
33	0
16	0
203	3
1	0
42	0
182	0
1	0
69	0
0	0
62	0
187	1
26	0
39	1
156	0
109	1
276	1
122	1
3	0
244	0
19	0
118	6
479	2
190	0
0	0
4	0
211	0
42	0
20	0
4	22
227	1
119	0
12	0
208	1
9	0
7	9
4	0
4	1
206	1
49	1
137	0
42	0
148	0
18	1
63	3
0	1
0	0
66	0
62	0
257	0
114	105
412	0
10	0
9	0
226	1
71	0
20	2
137	0
13	5
17	5
3	19
6	19
258	0
214	0
262	0
208	1
21	0
0	1
150	0
110	1
0	0
2	0
3	0
1	0
4	10
49	0
505	1
17	0
9	0
2	46
149	3
6	0
3	0
0	3
1	0
1	4
108	0
135	0
0	2
108	0
30	0
715	3
306	1
2	3
94	0
1324	4
2	9
7	0
0	0
36	0
1	0
54	0
16	0
6	0
5	0
123	0
141	0
168	1
457	1
21	0
51	0
5	0
2	0
19	0
4	0
9	0
6	0
192	0
1	0
3	0
137	3
102	0
2	0
0	0
229	0
47	1
8	2
106	1
41	0
199	0
194	2
2	0
7	0
3	0
515	4
1	25
133	0
11	0
40	68
429	70
127	1
4	0
21	1
12	0
375	0
111	1
138	0
22	0
47	0
7	0
491	0
30	0
0	0
0	0
292	1
0	3
229	0
4	0
0	0
7	4
19	0
1	0
1	0
0	3
3	0
10	0
0	2
19	0
3	1
0	0
1	0
53	0
15	0
0	0
0	1
4	0
4	0
1	0
2	5
4	0
3	0
2	12
7	12
22	0
0	20
1	0
4	0
326	0
60	0
0	0
14	0
2	0
101	244
10	0
3	5
5	2
2	0
2	0
5	0
31	0
0	32
2	0
1	0
0	0
130	1
35	0
182	1
1	0
46	0
15	1
14	1
1333	7
0	0
4	7
0	7
52	1
9	1
1	0
233	0
5	14
1	2
80	0
0	0
6	0
3	0
12	0
0	2
29	0
2	0
0	12
42	0
13	0
36	0
1	1
147	7
6	0
0	0
15	0
1	0
5	0
2	0
281	0
14	0
735	12
37	0
56	0
0	0
2	0
3	0
124	1
0	0
196	2
2	0
2	70
41	70
7	0
5	0
0	0
415	0
282	0
0	0
17	0
34	0
2	0
5	0
75	0
3	1
5061	11
68	263
73	263
8	0
0	0
1	3
78	1
304	1
923	3
4227	5
11	0
24	0
206	0
5	0
14	0
0	3
45	17
3	17
0	5
39	1
9	0
7	1
0	0
40	0
54	1
2	0
2	0
237	1
197	0
36	0
221	0
2	0
2	0
3	0
14	1
1	0
0	0
1	0
131	0
40	0
37	0
38	0
2	0
17	1
600	0
1	0
19	21
9	21
9	0
3	0
556	2
46	0
167	0
0	0
113	0
4	0
1	6
376	1
170	0
146	0
0	0
2	1
1	0
4	0
25	0
6314	24
2	0
10	0
7	0
0	2
310	3
58	52
62	0
2	0
94	0
2	0
37	0
0	0
225	3
0	0
1	0
20	0
28	0
385	0
193	0
14	0
2	1
0	0
9	0
2	0
358	2
1	5
48	0
1	0
5	0
1	0
5	1
83	0
301	2
4	0
3	1
225	1
633	1
0	0
0	2
26	0
1	0
5	0
2	2
3	0
13	0
7	0
227	1
1782	5
3	7
21	17
508	3
521	1
1	1
10	0
128	0
2	0
1	0
0	0
57	0
2	0
0	0
6	0
84	0
1	0
11	0
0	0
0	0
4	0
1	0
72	1
532	0
45	0
79	1
3	1
1	0
3	0
15	0
144	0
1	1
2	0
115	1
165	0
0	0
197	0
205	1
0	1
451	2
4	0
0	0
1	0
4	0
1	1
44	0
2	0
