UniqueCount	AmbigCount
551	0
7	36
468	0
7923	553
709	0
1133	0
320	439
435	0
131	0
1	0
0	0
247	0
0	0
326	0
12	0
7	0
0	0
2	1
180	0
0	0
315	1
186	0
43	0
28	0
0	6
33	0
0	0
195	298
119	306
178	0
2	0
0	0
70	0
7	0
381	0
0	10
57	0
344	0
0	0
145	0
7	1
1362	0
449	7
264	2
0	0
4	0
618	0
328	0
0	0
0	0
0	0
257	3
936	2
453	0
369	0
122	0
16	0
2	0
282	0
159	0
6	0
0	0
111	0
15	0
55	0
42	219
13	220
130	378
9108	6
11	1
208	10
180	10
0	0
0	0
172	0
77	0
29	134
85	134
3	0
0	0
385	2
0	0
23	0
540	0
215	0
1	0
480	0
0	0
310	0
38	0
121	0
49	1
596	0
144	0
177	0
437	1
562	1
1	0
0	0
150	0
272	0
10	0
1	0
1038	0
0	0
472	0
0	0
4	0
517	0
219	0
13	0
374	1
488	1
476	162
210	1
0	0
94	0
0	1
1013	94
398	0
56	98
0	0
7908	11
1218	1
362	0
527	1
193	2
9	0
105	0
206	0
3	0
801	0
103	358
1	0
772	1
693	0
0	0
755	0
3	0
862	0
1832	2
272	101
251	101
624	3
340	0
952	8
105	8
205	3
374	0
517	2
127	0
66	0
605	0
368	0
5	0
175	95
0	0
626	0
127	0
267	0
130	0
1	0
189	0
0	0
105	0
237	0
0	0
657	1
0	0
1	0
86	0
18	0
62	58
1	0
1214	4
0	0
191	0
242	0
214	0
87	0
3	0
416	0
0	0
29	567
472	633
493	79
323	6
97	200
537	1
168	0
0	5
377	0
99	0
505	0
179	0
7	0
1	0
132	0
6	0
297	0
0	0
459	1
316	0
742	0
0	0
71	1
654	1
68	0
153	0
120	0
0	0
288	3
593	0
95	0
406	0
35	13
2	0
165	0
287	0
7	0
3	0
140	1
40	1749
167	0
103	0
671	1031
159	10
322	0
1583	2
0	0
81	1
905	1
3	0
363	0
1	0
19	0
2257	2
339	1
5	0
13	27
469	1
177	0
232	0
1	4
848	7
245	0
0	0
1	0
173	1
0	0
199	25
1	0
259	1
6	560
208	61
2	0
0	0
7	1
0	0
834	1
305	1
34	0
126	0
686	1
476	0
17	0
42	0
140	0
391	1
878	1
695	1
3	0
0	0
97	0
0	0
0	0
395	0
8	0
347	0
562	4
42	4
410	1
1635	0
155	0
2	1
606	0
3686	8
3	0
5	0
438	2
616	397
645	1
49	0
831	2
27	235
66	235
327	0
817	15
110	0
63	1
351	0
299	0
146	0
6	0
161	0
345	0
73	0
8	0
248	2
0	6
204	100
466	19
473	2
150	0
373	301
427	0
63	9
0	0
550	0
3	0
30	155
33	155
133	0
0	0
804	0
8	0
285	2
5	0
447	0
2	0
0	0
85	0
4707	2
3	0
444	1
0	0
87	0
1	0
4	0
0	0
614	42
412	0
1140	0
386	0
1261	0
85	0
2	0
1	1
894	1
0	0
0	0
279	0
0	0
3	0
124	0
0	0
242	0
117	0
461	3
90	229
369	0
386	0
677	2
434	0
0	0
742	3
418	0
1	0
0	0
134	0
560	0
12	99
350	0
16	0
433	0
174	0
3	0
0	0
147	0
182	0
1	0
56	0
13	0
43	63
42	62
374	0
0	0
270	2
157	1
4	150
21	0
30	0
21	0
711	0
0	0
202	0
7882	2
58	0
0	0
0	0
598	0
75	717
181	601
135	0
42	0
707	1
115	0
106	131
84	2
14	0
23	3
67	0
0	0
1	0
6	0
655	1
0	0
494	0
3	0
0	0
103	0
2	1
398	0
117	0
28	0
1	0
286	0
136	2
173	0
810	2
57	0
1	0
3	2
120	0
0	0
145	2
964	0
231	0
562	0
135	0
421	0
59	97
112	35
192	0
161	0
1715	2
546	1
6	0
1	2
314	0
3	0
388	1
1	0
74	0
393	0
21	0
290	0
10	0
1	1
1	0
5	0
545	1
339	0
120	64
63	0
143	1
826	0
1104	0
5	0
660	0
508	0
176	0
498	1
35	136
114	0
33	865
828	1
287	0
494	0
172	0
105	22
5	21
214	0
2	2
140	0
127	1
130	1
1243	0
200	0
675	1
14	2
901	0
176	0
119	304
0	0
0	57
328	58
162	0
138	0
0	0
599	1
233	0
3	0
539	0
249	0
110	1
646	1
402	0
365	0
0	0
149	0
19	0
105	1
637	0
260	1
5	0
0	2
38	0
1	0
1139	1
5	0
636	0
1	0
476	0
2485	1
1032	1
3	0
22	0
403	0
361	2
1	0
14	498
459	0
42	282
222	283
1883	2
127	0
2	0
3413	2
1	0
280	0
779	1
97	0
203	1
5	3
96	7
587	0
238	1
0	0
512	5
0	0
2	0
0	0
6373	19
1	0
174	0
1	1
502	0
625	0
2	0
468	1
258	37
165	0
526	0
376	1
0	0
287	0
841	1
3	0
0	2
10	0
184	1
5	0
277	1
225	1
595	2
333	1
250	0
12	0
590	0
133	0
260	0
803	0
2	3
737	0
2	0
140	0
1	170
11	180
522	0
0	4
2	0
921	3
201	0
5	67
2181	10
14	0
219	0
2	0
411	1
0	0
57	0
0	0
131	0
307	1
432	1
413	3
5	0
242	0
3	0
312	0
9	17
0	0
156	0
622	0
2	0
409	1
85	0
20	0
892	2
539	1
311	0
6	0
105	0
139	0
1	0
237	6
908	2
545	41
20	168
34	167
2	0
3	0
499	8
571	1
10	0
100	78
11	0
346	1
156	0
269	0
262	0
306	0
6	0
703	1
15	0
187	442
503	4
2	0
494	0
80	0
806	2
775	0
19	0
1	0
2	3
143	0
546	0
773	1
1	0
330	0
378	0
1	0
531	1
198	9
277	8
0	2
352	1
4087	4
195	0
165	0
547	3
7	0
2	1
395	0
1	0
1	0
300	0
80	0
73	0
13	962
65	962
14	0
11	0
89	16
0	0
345	0
268	0
206	0
75	0
11	0
633	0
202	0
188	1
0	0
198	1
0	0
18	0
492	0
80	0
0	0
112	0
12	0
204	0
0	0
154	1
303	3
282	1
375	0
376	0
3	0
87	0
80	0
942	3
255	168
61	0
406	1
190	0
155	0
605	0
815	3
4	0
8	0
1	0
18	0
148	0
1170	1
236	0
152	0
512	0
306	0
247	0
13	0
234	0
471	1
84	0
209	0
77	0
571	0
194	29
186	0
56	0
2	0
13	1
222	0
70	1
62	1
271	0
1	2
369	1
297	2
446	1
460	4333
5	0
114	1
229	1
756	2
666	1
0	3
105	0
0	0
2	0
89	79
1	0
43	182
158	182
355	2
1	0
2308	2734
83	0
305	3
83	1
723	0
212	1
8	0
94	0
1	3
297	0
36	0
0	0
3	48
19	48
549	0
56	0
448	0
36	0
41	0
361	0
697	0
1169	117
208	0
237	0
609	0
184	0
0	0
356	0
229	1
203	0
127	0
142	17
257	2
2	0
130	76
870	0
163	0
427	0
331	0
0	1
0	0
502	0
1221	1
7	0
407	0
321	1
3	0
237	1
223	0
517	1
193	0
115	0
696	0
695	2
56741	136
437	1
1854	75
505	1
149	0
5	2
6	2
0	0
375	0
189	0
347	0
234	2
1	0
506	1
504	1
885	0
147	0
48	0
2686	2
304	38
114	0
0	0
842	1
266	0
3	0
466	0
466	2
267	1
374	0
6	1
290	1
67	1190
895	1
182	0
246	0
358	0
666	1
202	0
188	1
1	0
164	0
267	0
56	0
47	0
122	0
235	17
67	0
1	0
295	0
341	0
669	0
193	0
1	0
539	0
194	0
0	0
379	0
311	0
297	1
328	0
57	0
86	58
116	1
161	0
135	0
24	0
0	0
0	0
1	169
0	0
53	0
1102	1
453	1
7	0
0	2
50	0
5	4
176	1
375	0
1	0
533	26
342	0
229	0
0	124
109	125
0	0
5	0
681	0
3	51
345	0
39	0
127	0
647	1
1	0
20	120
9	120
58	0
362	0
184	0
65	0
1240	3
409	3
159	0
410	2
3527	5
235	0
4	0
0	0
80	0
443	0
115	0
179	0
727	1
1484	4
143	0
142	2
4	0
3	0
225	0
172	0
259	0
162	0
114	0
160	360
417	0
123	0
326	1
6	0
1569	1
637	0
82	0
2256	1
1	0
144	0
187	0
354	19
230	19
555	0
198	0
885	0
34	944
174	944
40	0
763	1
27	406
18	406
270	0
210	0
239	0
381	2
346	1
2	0
624	0
1011	1
1768	1
6	0
13	0
134	0
100	0
215	0
994	0
2	0
149	0
98	0
19	0
332	2
0	0
31	432
53	432
0	0
1	0
119	0
2046	2
102	76
1209	29
221	0
119	0
435	0
340	0
0	0
220	0
0	0
212	1
271	1
77	0
141	0
130	0
246	0
439	0
201	0
148	0
166	0
1954	55
229	0
0	0
345	0
163	0
157	0
610	1
206	0
204	0
0	0
1958	0
371	0
146	0
514	0
155	1
0	0
453	0
7	0
384	0
247	19
0	0
92	0
144	0
2	0
118	4043
532	4043
238	0
24	0
344	2
315	0
195	48
118	0
348	0
126	0
8	1347
17	1347
541	0
233	0
343	0
463	0
290	0
263	0
1308	3
227	0
0	0
6	0
434	0
902	1
0	0
21	178
54	178
63	148
52	148
0	5
58	0
906	1
1041	1
111	0
353	295
629	0
383	0
416	0
422	0
192	0
108	0
1	3
4	0
267	136
25	135
124	0
3	0
170	1
87	0
100	0
0	0
114	0
126	0
0	0
203	0
0	0
186	0
279	0
181	0
38	0
0	0
215	0
3	3
210	0
122	0
357	0
293	0
450	0
46	589
1	0
3	0
817	0
161	0
4	0
0	0
0	0
42	0
44	0
0	4
55	0
13	0
266	0
10	0
1056	1
387	0
1415	482
0	0
1	2
131	0
752	523
5	0
10	0
0	0
343	0
303	1
7	119
16	119
275	0
418	3
3	0
3	0
560	0
0	0
3	0
334	0
336	0
33	0
223	1
215	0
0	0
422	0
329	0
425	0
130	0
370	0
348	0
0	0
225	0
217	0
752	1
520	0
1432	0
349	0
15	0
2	0
67	0
686	0
403	0
266	0
77	0
672	1
574	1
48	0
723	2
201	151
1068	0
28	0
994	1
377	0
202	0
136	0
246	0
83	0
404	1
4	1
820	0
415	0
62	81
22	0
508	2
111	0
5	15
77	40
324	1
1	0
50	151
49	151
215	0
0	5
244	1
184	0
322	0
0	0
306	0
1510	1
35	0
1	0
569	1
256	3
20	0
297	1
577	7
4	0
170	0
184	5
82	5
288	0
3	0
589	0
298	2
3565	166
7	63
364	1
46	0
0	0
0	3
212	0
573	5
254	1
83	0
325	0
614	0
0	0
30	90
369	1
13	1
380	1
275	0
406	0
6	0
509	1
1393	63
25	0
1	0
231	0
0	0
369	2
863	0
7	0
238	0
10021	6
1	1
258	0
0	0
18	0
647	1
907	1
125	0
94	0
259	0
273	1
138	0
120	0
138	0
124	17
234	16
0	0
340	0
377	0
522	0
28	112
232	0
441	1
62	50
42	339
45	339
205	0
8	0
35	0
299	0
0	0
1922	3
111	1
103	0
49	0
1	0
683	1
7	20
29	18
2	0
2	0
439	0
50	0
0	0
1	1
74	0
268	570
2	0
95	0
1	0
89	0
4	0
1955	5
127	0
35	0
86	0
44	0
4	0
428	1
183	302
205	0
653	1
184	201
748	1
269	0
346	2
5	0
25	5
33	5
0	0
870	0
7	0
68	0
189	1
43	1
301	0
332	0
354	0
6	1
120	0
200	1
218	0
492	1
284	0
1	0
545	0
75	27
18	27
220	0
381	0
293	1
21047	20
396	1
130	0
470	1
161	0
1	0
148	0
330	0
859	0
1	0
509	3
823	0
2	0
49	0
169	2
288	0
2	0
322	1
286	1
2311	2
610	1
363	1
680	1
317	0
177	0
1	3
290	0
3	0
255	0
297	0
941	0
1	0
76	0
1	0
202	0
685	1
100	0
361	0
5	0
363	0
555	2
0	0
197	0
402	1
229	0
95	556
60	556
464	0
490	0
190	1
259	0
304	372
1	0
0	0
428	1
176	0
900	2
1	0
159	0
497	2
298	0
385	0
116	0
599	2
511	2
538	8
1	0
0	0
336	10
291	0
2	0
0	1
275	1
713	0
147	1
3	0
1	0
532	0
3	32
45	0
12	0
57	0
1	0
1392	1
0	0
462	0
114	0
3051	0
73	0
823	1
344	0
238	4
356	1
208	0
415	0
1071	1
192	0
7	417
662	1
0	417
248	0
3	0
1535	0
955	14
177	0
4	0
573	0
112	0
43	0
493	0
830	2
181	34
8	34
0	0
103	0
63	58
3	58
50	0
108	1
136	0
104	0
39	0
314	1
1	3
117	0
50	0
119	0
90	13
79	16
320	0
24	0
2	0
6	1
130	12
216	1
2	0
8434	637
27	6
112	0
245	0
159	0
226	0
22	0
0	0
157	0
412	0
211	0
105	17
3	0
301	2
1208	77
457	75
0	0
0	0
88	0
431	0
374	1
65	0
326	0
0	0
76	132
202	0
0	0
230	0
118	1
306	1
243	0
287	1
96	2
64	0
217	1
0	0
7	207
178	0
518	0
407	0
12966	5019
145	0
233	13
3	0
290	0
0	0
0	0
143	0
95	0
0	0
4	0
249	0
143	0
0	0
2324	1
459	1
299	0
1	0
280	0
3051	4
732	2
212	0
1	1
517	0
925	1
531	0
305	0
457	0
349	0
3	0
476	2
14	0
257	3
4652	3
248	0
0	0
358	1
620	0
120	1
153	0
227	0
0	0
59	0
0	0
1	0
106	0
20	0
601	1
160	1
0	0
156	0
179	0
2	0
142	0
570	0
4	0
95	0
0	0
469	2
41	116
39	116
167	0
676	0
82	1
2	0
835	1
0	0
22	0
127	0
5	0
68	15
0	0
78	89
2	0
6	29
14	29
47	617
0	0
84	359
168	0
1	0
0	0
398	0
241	0
1348	1
260	2
485	2
97	0
79	0
236	0
478	0
67	0
1094	1
141	0
0	1
382	1
0	0
368	0
155	0
326	0
315	0
487	0
1236	0
0	0
249	1
41	0
1078	0
87	0
1	0
506	1
50	0
2	0
30	0
412	16
11	16
262	2
126	0
108	0
581	0
241	1
0	0
0	0
0	0
375	0
196	0
59	0
51	0
0	0
0	0
0	0
3	0
449	0
218	0
410	0
566	2
1164	3
381	0
259	1
221	0
507	0
87	0
53	0
161	0
123	1
0	0
4	0
0	1
6	150
1	0
676	2
1	0
74	0
2	0
261	0
412	2
260	0
126	0
72	0
264	0
1437	2
298	0
3	0
549	0
506	1
13	2
698	1
332	1
215	1
890	0
56	1
23	0
85	0
300	0
208	0
116	0
149	0
0	0
641	0
587	1
13	0
835	1
8	0
656	1
0	0
152	0
438	8
165	0
410	0
282	1
944	3
90	1
1	0
161	0
143	0
285	1
435	0
640	2
62	0
67	180
223	0
490	1
0	0
0	0
1559	3
0	0
529	0
526	0
234	0
221	0
172	0
165	0
355	0
0	0
327	0
74	0
573	1
0	0
39	244
57	244
346	0
115	541
23	0
163	0
91	732
60	724
144	81
845	1
612	0
3	0
1	1
376	1
16	0
172	60
301	0
97	0
285	0
0	1
224	0
360	2
2	0
451	1
79	0
306	1
202	0
75	0
46	0
56	0
23	0
188	0
2	0
171	0
182	0
188	0
183	0
120	0
332	1
144	0
451	0
1069	1
186	0
0	2
140	0
2536	2
97	253
2	0
304	1
362	1
24	962
110	0
0	0
170	0
390	0
545	0
2	0
1	0
36	0
62	0
59	0
248	0
127	0
491	0
187	0
37	0
316	0
21	18
123	9
639	2
6250	4
353	2
118	0
54	0
228	0
293	1
45	1
313	0
148	0
373	3
31	0
309	4
449	0
7102	7
406	1
10	0
127	407
66	407
253	0
9	0
2	0
122	0
177	0
356	143
57	1
267	0
345	0
631	1
224	180
77	180
250	0
0	189
37	189
369	0
3258	0
287	0
766	1
7	0
1	0
1	0
144	2
71	0
181	0
134	0
679	2
2376	2
0	0
0	0
73	0
115	0
344	0
223	0
273	481
0	2
230	0
28	7
210	0
42	0
451	1
378	0
298	0
166	0
7	194
344	253
43	155
38	28
31	1011
18	784
39	227
73	2
204	700
27	700
7	0
2	370
17	370
0	0
111	51
26	50
309	0
275	0
700	1
699	3
1522	0
197	1
0	0
210	1
783	1
788	0
855	1
150	0
524	1
37	196
296	196
299	0
45	50
243	0
519	3
312	0
149	0
206	1
56	84
86	84
185	510
252	0
444	2
40	55
39	0
98	196
1017	16
10	3
150	0
158	697
9675	12
7879	1
348	0
62	0
88	0
264	0
337	0
140	0
365	0
340	1
1	0
47	0
235	2
453	0
382	2
205	1
1	584
1	584
1	10
419	1
0	0
61	0
95	0
292	1
373	0
176	0
308	0
0	0
254	0
1	0
306	12
44	0
183	1
9	34
373	0
2	0
2	0
45	0
626	0
123	0
1098	1
182	0
1	0
384	0
179	0
823	2
99	0
760	2
184	0
307	0
470	1
284	0
176	0
165	0
248	1
75	0
264	0
614	1
548	0
223	0
570	0
2048	2
108	0
26	105
364	0
21	105
5	0
62	0
884	1
0	0
472	2
536	0
241	0
207	0
345	0
177	0
304	1
2	0
26	132
255	132
219	0
271	0
1483	3
1	0
204	0
134	0
44	0
408	1
142	705
14	0
366	0
571	0
475	0
0	0
2	0
1370	2
161	0
0	0
234	0
385	0
206	0
170	0
5	0
591	1
1	0
1110	10
274	0
0	0
273	0
45	0
89	0
411	0
401	0
114	0
16	0
161	24
288	0
243	0
54	34
176	2
17	7
66	0
1	0
395	2
92	0
74	0
102	0
193	0
0	0
146	0
17	550
153	550
406	0
100	0
770	2
95	293
312	0
0	0
0	0
184	0
2	0
0	0
562	0
271	0
561	0
0	64
1	64
73	1
214	1
93	0
203	0
146	0
1000	5
105	0
182	0
489	1
559	4
0	0
9	0
397	0
6	219
8	219
282	1
216	0
35	0
453	0
40	0
447	0
48	2
191	0
41	0
213	0
735	1
108	1
494	0
1	0
555	1
390	0
396	1
2	0
250	0
20	7
256	0
5	0
228	1
69	266
66	0
576	0
14	94
68	0
257	1
48	0
224	0
112	0
159	0
232	1
165	0
70	0
614	1
648	0
823	753
21	0
205	0
353	6
171	0
254	0
33	0
816	2
2	0
164	0
274	0
74	0
350	0
290	0
431	1
190	0
128	0
3	269
586	0
686	0
34	11
0	11
0	0
135	0
293	0
196	1
106	0
74	0
311	0
8	364
364	0
53	365
53	1
88	0
180	118
77	118
0	0
1	109
57	109
152	2
770	1
310	1
710	4
1	0
75	0
1062	0
28	427
22	427
664	1
242	0
1	0
205	0
59	0
0	0
362	0
338	0
77	0
826	0
40	1
118	138
22	138
137	0
1118	2
246	0
36	0
228	0
48	0
116	0
0	0
467	1
4	335
19	335
0	0
474	0
328	0
387	196
1553	1
885	2
204	0
33	446
26	461
188	0
299	0
117	1
0	0
221	1
195	27
197	0
1	0
579	0
279	1
338	1
476	1
272	0
384	0
1198	92
179	92
449	22
0	1
290	0
534	2
1111	1
315	2
130	1
129	115
796	1
304	9
207	1
777	0
296	0
330	0
1788	1
237	0
192	0
344	0
68	0
20	0
64	58
396	1
66	0
607	0
120	1
997	0
195	0
157	0
0	1
283	0
328	1
201	5
63	0
407	1
15	476
299	444
8	32
231	0
301	0
215	0
15	0
33	85
222	0
127	0
81	0
345	1
365	0
558	1
785	2
13	0
142	0
114	0
140	0
122	0
263	1500
316	0
1118	1
6	137
131	0
448	0
1508	3
161	0
207	11
132	1
108	0
2	0
136	1
0	0
541	3
230	40
0	0
84	0
6	89
97	1
224	1
204	1
247	0
216	1
2	0
50	0
70	0
32	0
72	0
48	4
17	0
38	1
3	3
142	0
545	0
209	1
0	0
28	32
360	2
107	5
639	7
0	0
142	0
843	0
345	0
343	0
426	0
80	0
45	0
793	0
0	0
0	0
272	0
129	0
448	0
88	0
77	23
162	0
425	1
87	0
502	0
409	0
111	0
408	2
251	0
120	0
0	0
4	9
263	0
404	0
247	0
108	1
154	0
375	0
144	1
283	1
149	0
339	1
763	0
266	0
200	0
233	0
337	0
165	0
136	0
808	0
3	403
188	403
43	1
1	0
332	0
454	0
1468	1
1172	2
2	0
918	0
16	0
218	1
1245	1
690	3
116	1
127	1
46	469
27	469
103	1
1	0
1128	2
365	0
104	1
227	0
87	0
486	0
222	0
27	0
479	2
0	0
355	0
0	1
237	0
144	0
435	173
890	52
0	0
167	0
121	0
483	0
186	1
152	0
279	0
317	0
653	1
304	0
292	0
196	0
209	0
165	0
153	1
26	0
289	1
1	0
292	0
48	0
249	3
72	0
127	0
44	2
141	0
202	108
210	1
0	0
113	0
1	0
162	0
140	0
118	0
961	2
78	1
545	0
4660	23
75	0
225	0
242	0
0	0
206	0
217	1
125	2
704	0
556	0
488	0
205	0
113	0
297	0
151	1
19	0
139	0
139	0
340	0
666	0
1522	5
98	0
373	0
76	4
13	0
2102	2
103	0
0	0
129	0
115	0
76	0
46	0
5	0
75	0
466	0
121	0
31	0
137	0
478	0
255	0
251	3
9	0
517	1
1654	2
173	0
1486	1
224	201
0	84
30	84
134	1
629	0
252	1
183	0
40	0
485	0
66	0
269	0
417	0
339	0
116	0
272	898
536	799
406	0
246	0
114	0
2310	2
390	0
408	1
221	0
2181	4
253	1
326	1
7	0
382	0
519	0
539	0
84	0
0	0
0	0
89	1
50	0
1121	3
560	0
777	1
409	1
27	47
55	47
203	0
100	0
87	0
337	2
21	0
1761	2
2	0
382	1
20	0
265	0
808	10
1	0
308	0
1405	2
144	0
541	1
135	0
149	0
884	3
132	0
185	0
207	1
172	0
498	0
116	0
13	0
733	9
718	1
38	5443
321	0
186	0
3986	2
59	0
2380	1
257	0
198	0
46	0
56	0
713	0
426	9
109	0
448	0
44	38
17	0
112	0
269	0
212	0
383	0
321	0
378	0
1555	3
684	0
46	0
417	1
321	0
1030	1
698	0
198	0
29	144
4	144
208	13
111	1
370	0
430	1031
291	0
453	0
106	0
186	0
365	1
20	0
230	1
181	0
14	0
169	1
17	0
0	0
86	0
0	0
241	0
63	0
12	0
92	0
16	0
801	0
206	1
644	2
0	0
1	0
37	0
590	2
258	0
11	0
103	0
61	0
20	0
5	0
6	0
0	0
235	0
398	0
0	0
10	5
34	1
61	1
3	6
9	0
443	1
45	0
145	0
76	0
412	0
18	0
120	0
25	0
0	8
60	0
35	0
118	0
1427	0
25	0
289	0
376	2
5	0
22	0
96	0
140	0
32	6
171	0
0	0
1	2
369	1
105	0
132	0
7	20
7	0
179	0
11	10
0	0
156	0
6	0
40	0
147	1
225	0
177	0
53	0
65	0
24	0
746	2
4601	2
128	0
15	0
242	0
2	2
40	0
47	0
108	0
373	1
0	9
16	0
0	43
78	0
314	0
16	0
226	0
1	0
9	586
8	585
17	0
361	1
15	0
703	0
41	0
82	503
272	0
7	0
31	0
0	0
0	0
331	0
1	28
208	0
65	0
95	0
106	1
229	0
140	0
2	0
62	0
184	0
130	1
51	0
16	0
1	1
0	0
1	0
0	11
144	0
193	0
81	0
18	0
55	0
698	1
0	0
476	1
9	0
103	0
147	1
0	0
473	0
47	0
0	0
30	0
33	1
0	0
1	68
488	53
93	52
323	0
11	0
1	0
4	19
33	0
27	0
687	0
27	0
0	0
0	0
186	67
32	0
1188	1
316	1
22	0
13	0
51	0
203	0
24	0
43	0
261	0
267	1
430	0
244	0
68	0
63	1
46	0
18	0
26	0
0	6
97	0
12	0
269	0
58	0
15	0
184	0
265	0
31	0
6	0
226	0
358	0
12	14
9	0
159	0
15	0
1	0
4	0
61	0
3	0
32	0
892	0
32	0
15	0
130	0
194	0
33	0
743	3
124	0
224	1
9	0
529	0
443	0
35	0
35	0
394	0
5788	2
239	0
5	0
80	0
4	0
24	504
58	504
47	0
602	0
5	11
74	0
124	0
413	0
23	0
740	8
73	8
3	0
126	0
11	0
86	0
164	0
5	0
454	0
23	0
3	1
36	1
22	0
773	0
32	0
27	0
35	0
128	266
17	0
100	0
95	0
165	0
6	0
34	0
2	20
355	0
278	0
83	0
5	0
104	0
18	0
213	0
15	0
0	0
24	0
468	4
95	0
55	0
21	0
34	0
97	0
2	46
52	2
18	0
50	1
36	0
6	20
5	0
40	0
250	2
100	0
46	0
35	2
251	25
51	0
218	0
156	0
217	0
51	0
2	0
6	6
701	1
526	2
202	0
0	0
3	0
0	0
647	1
79	0
96	0
286	0
668	1
280	0
7	0
26	0
30	0
238	1
0	10
220	0
303	0
5	0
0	0
64	0
225	0
8	0
335	0
40	0
27	0
50	0
215	0
0	2
5	0
17	0
658	0
40	0
2	0
0	0
0	0
15	0
0	0
217	0
113	0
5	0
11	0
79	0
0	0
66	0
56	0
5	1
182	0
149	0
0	0
46	0
198	0
69	0
217	2
49	114
34	0
91	0
495	0
39	0
165	0
22	0
23	0
246	0
115	0
3	0
14	0
285	1
335	0
294	0
22	0
4	4
157	12
4	12
2	10
393	0
107	0
52	0
1	0
298	0
161	0
157	1
466	0
49	274
12	342
32	0
30	68
15	0
0	0
46	0
1	0
158	0
491	0
268	1
105	0
86	0
2	0
31	0
42	0
528	0
105	0
12	0
30	0
296	1
34	0
54	0
21	0
135	0
7	0
98	0
0	0
408	1
81	0
1187	1
463	0
34	0
774	0
1396	9
1134	3
53	44
5	0
78	0
5	0
46	0
120	0
38	0
5	0
136	0
129	0
15	0
22	0
166	0
343	2
37	0
136	140
141	1
64	0
150	3
41	3
18	0
31	0
249	0
49	0
48	0
13	246
14	243
25	0
10	0
358	0
0	0
2	0
117	0
23	0
389	0
0	0
432	0
200	0
0	0
79	0
185	1
55	0
201	0
213	0
16	0
78	0
90	0
137	0
543	0
272	2
39	0
109	0
33	0
0	31
155	0
43	0
51	0
735	0
0	0
1	0
140	0
117	7
6	7
1	0
53	1
78	0
3	0
33	0
0	0
185	0
467	0
29	0
369	1
74	0
84	0
122	0
0	0
37	1
109	0
0	0
260	0
510	1
52	21
3	9
3152	3
8415	9
0	0
28	322
57	322
6	6
167	0
24	0
3	0
211	1
30	0
774	2
19	0
163	0
34	0
174	0
40	0
65	0
121	0
25	0
132	0
14	0
411	1
185	0
2	0
255	0
7	3
46	0
877	0
70	0
0	0
8	0
434	0
12	0
0	2
91	0
412	1
185	0
147	0
92	0
1176	0
43	47
363	0
2	5
342	0
61	15
126	35
2	0
182	1
28	0
0	0
340	2
46	0
4	0
190	0
33	0
247	0
376	1
104	0
38	0
20	0
10	0
245	1
8	1
170	0
28	0
69	0
76	0
4	0
394	2
3	7
97	1
124	0
99	0
158	0
4	0
3	0
65	0
60	0
13	0
44	0
1596	0
230	0
72	1
40	0
185	0
177	0
65	0
129	0
108	0
0	0
321	1
19	0
35	0
3	6
74	0
19	0
323	1
43	0
143	0
15	0
1321	1
93	0
51	0
7	0
72	0
82	0
118	8
17	7
0	0
60	0
191	1
294	0
0	0
310	0
1211	3
5	0
89	0
364	0
5	0
0	0
4	0
0	0
78	0
272	0
12	0
1	81
41	0
374	0
87	0
128	0
22	0
11	0
5	0
154	0
269	1
1668	4
514	54
1	0
46	1
40	4
22	0
0	0
1	7
0	0
200	0
150	4
13	0
290	0
181	0
25	0
23	0
0	0
39	0
541	0
254	0
308	335
305	0
13	0
80	2
22	0
33	1
309	0
40	0
2	3
363	2
28	0
60	0
68	0
91	34
367	0
4	0
56	0
127	2
62	0
0	0
0	2
135	0
62	0
8	0
66	0
167	0
0	0
157	0
293	14
8	0
76	0
124	0
45	0
5	0
33	0
31	0
160	0
124	0
15	0
161	0
79	0
157	27
75	27
233	1
1	10
29	0
120	0
26	0
4	0
7	7
3	0
31	0
16	0
18	0
46	0
260	0
124	0
6	0
213	0
0	0
213	0
19	96
6	8
22	0
3	6
1	4
421	0
0	27
79	0
236	1
29	0
130	0
26	0
80	0
3	9
74	0
229	1
1804	4
1	1
179	0
219	0
40	0
4	0
5	12
91	3
105	136
33	0
143	5
64	0
0	0
34	0
27	5
1259	3
48	0
53	0
87	0
20	0
15	0
38	0
3	72
8	0
60	0
50	0
0	0
79	0
0	0
518	1
4	1
69	0
111	0
146	0
577	1
302	0
0	0
52	0
7	0
1	0
20	0
268	746
132	706
32	0
7	126
176	192
86	68
52	0
179	0
96	0
67	0
46	0
86	0
38	0
40	0
0	0
545	0
266	0
379	0
28	133
13	133
6	3
28	0
23	0
16	0
221	0
173	1
38	0
282	0
42	0
150	0
47	0
45	0
67	0
209	0
100	0
7	0
10	0
289	1
15	0
1	3
528	0
10	0
16	0
1	1
73	0
739	23
56	23
18	0
172	1
262	1
21	0
51	0
8	0
77	0
41	0
2	19
34	0
180	0
16	0
13	0
37	0
0	0
152	0
65	0
19	0
4	1
8	0
50	0
39	48
15	0
1482	1
143	0
3	0
253	0
1875	0
43	0
63	0
18	0
22	0
164	1
74	0
2	0
362	0
18	0
11	0
121	1
13	0
1186	2
0	0
163	0
0	0
11	0
5	0
0	9
325	0
7	1
195	0
37	0
3	0
195	0
36	0
291	0
4	0
405	2
267	94
4	0
1087	0
37	0
0	0
6	0
17	52
11	0
281	2
